# モデル
GPT-o1

#プロンプト
システムの要件定義書を作成してください。形式はMarkdownです。適切なプロジェクト名もスネークケースで考えてください。
システムに求める条件を以下に記載します。

### システム概要
- 言語はPython3.13、パッケージ管理とPythonバージョン管理はuvとpyproject.toml、OSはMac
- note.comから、AIに関する記事のURLを、新着順に一覧で取得するクローラーを作成する
- noteで新着順にハッシュタグ検索して記事を取得するURIはhttps://note.com/hashtag/<ハッシュタグ>?f=new&paid_only=falseです
  - <ハッシュタグ>のところにはAIをいれてください
- 取得したデータは、CSVでローカルに保存する
- 非機能要件にGitで管理することを明示
  - GitHubリポジトリはhttps://github.com/naoto714714/<プロジェクト名>

### 要件定義書の章立てイメージ
1. システム概要
2. 機能要件
3. 非機能要件
4. 技術要件
5. ディレクトリ構成図

# チャットのURL
https://chatgpt.com/share/67ccdd5f-b234-800c-a9f0-5a759fc237c5
